   1. Initial Data

     Number of elements:          ieo= 1288
     Number of joints:            ilo=  348
     Number of No-design members: ndes=    0
     Number of boundary joints:   icn=  36
     Number of clining-B-Jts:     icn1=   0
     Number of boundary spring:   ks=  0
     Number of bar-materials:     ies=  5
     Number of bar-sections:      ifs= 14
     Permitted slenderness ratio: rlm= 250.00
     Unit system number:          kunit= 3
     Number of stability types:   nka= 3

     Multi-materials:
        No    fy(N/mm2)   fd(N/mm2)    E(N/mm2)
         1     235.000     215.000    .20600E+06
         2     345.000     310.000    .20600E+06
         3     390.000     350.000    .20600E+06
         4     175.000     150.000    .10000E+06
         5     175.000     150.000    .10000E+06

     stability type:
         1     1,
         2     2,
         3     3,

     Ks(kN/mm)=


     Node  Coordinate
    No      X(m)       Y(m)       Z(m)      No      X(m)       Y(m)       Z(m)
 --  163    83    84  2     -1.628     -.97  2509.00   3.000      2   .667    79.
 --  164    83   106  2    -28.204   -17.50  2509.00   3.101      2   .642    82.
 --  165    84    85  2      -.543     -.32  2509.00   3.000      2   .667    79.
 --  166    84   107  2    -31.744   -19.70  2509.00   3.101      2   .642    82.
 --  167    85    86  2       .486      .19  2509.00   3.000      2  1.000    79.
 --  168    85   108  2    -35.293   -21.90  2509.00   3.101      2   .642    82.
 --  169    86    87  2      -.614     -.37  2509.00   3.000      2   .667    79.
 --  170    86   109  2    -39.324   -24.40  2509.00   3.101      2   .642    82.
 --  171    87    88  2      -.229     -.14  2509.00   3.000      2   .667    79.
 --  172    87   110  2    -43.222   -26.82  2509.00   3.101      2   .642    82.
 --  173    88    89  2      1.644      .66  2509.00   3.000      2  1.000    79.
 --  174    88   111  2    -45.669   -28.34  2509.00   3.101      2   .642    82.
 --  175    89    90  2      3.966     1.58  2509.00   3.000      2  1.000    79.
 --  176    89   112  2    -47.059   -29.20  2509.00   3.101      2   .642    82.
 --  177    90    91  2      6.210     2.48  2509.00   3.000      2  1.000    79.
 --  178    90   113  2    -47.963   -29.76  2509.00   3.101      2   .642    82.
 --  179    91    92  2      7.958     3.17  2509.00   3.000      2  1.000    79.
 --  180    91   114  2    -48.857   -30.32  2509.00   3.101      2   .642    82.
 --  181    92    93  2      8.603     3.43  2509.00   3.000      2  1.000    79.
 --  182    92   115  2    -50.128   -31.11  2509.00   3.101      2   .642    82.
 --  183    93    94  2      9.107     3.63  2509.00   3.000      2  1.000    79.
 --  184    93   116  2    -52.182   -32.38  2509.00   3.101      2   .642    82.
 --  185    94    95  2     14.328     5.71  2509.00   3.000      2  1.000    79.
 --  186    94   117  2    -52.948   -32.86  2509.00   3.101      2   .642    82.
 --  187    95    96  2     23.812     9.49  2509.00   3.000      2  1.000    79.
 --  188    95   118  2    -52.299   -32.45  2509.00   3.101      2   .642    82.
 --  189    96    97  2     35.792    14.27  2509.00   3.000      2  1.000    79.
 --  190    96   119  2    -51.949   -32.24  2509.00   3.101      2   .642    82.
 --  191    97    98  2     44.288    17.65  2509.00   3.000      2  1.000    79.
 --  192    97   120  2    -55.049   -34.16  2509.00   3.101      2   .642    82.
 --  193    98    99  2     46.930    18.70  2509.00   3.000      2  1.000    79.
 --  194    98   121  2    -61.459   -38.14  2509.00   3.101      2   .642    82.
 --  195    99   100  2     36.406    13.67  2664.00   3.000      1  1.000    80.
 --  196    99   122  2    -67.586   -39.75  2664.00   3.101      1   .638    82.
 --  197   100   101  2     20.580     7.73  2664.00   3.000      1  1.000    80.
 --  198   100   123  2    -35.094   -20.64  2664.00   3.101      1   .638    82.
 --  199   101   103  2     10.459     3.93  2664.00   3.000      1  1.000    80.
 --  200   101   124  2    -19.884   -11.69  2664.00   3.101      1   .638    82.
 --  201   103   104  2      6.900     2.59  2664.00   3.000      1  1.000    80.
 --  202   103   125  2    -13.122    -7.72  2664.00   3.101      1   .638    82.
 --  203   104   126  2    -22.650   -13.58  2664.00   3.149      1   .626    84.
 --  204   105   106  2     -1.424     -.85  2509.00   3.000      2   .667    79.
 --  205   105   127  2    -26.012   -16.12  2509.00   3.097      2   .643    82.
 --  206   106   107  2     -1.868    -1.12  2509.00   3.000      2   .667    79.
 --  207   106   128  2    -29.865   -18.51  2509.00   3.097      2   .643    82.
 --  208   107   108  2      -.966     -.58  2509.00   3.000      2   .667    79.
 --  209   107   129  2    -33.822   -20.96  2509.00   3.097      2   .643    82.
 --  210   108   109  2      -.028     -.02  2509.00   3.000      2   .667    79.
 --  211   108   130  2    -37.222   -23.06  2509.00   3.097      2   .643    82.
 --  212   109   110  2      -.476     -.28  2509.00   3.000      2   .667    79.
 --  213   109   131  2    -40.150   -24.88  2509.00   3.097      2   .643    82.
 --  214   110   111  2      -.148     -.09  2509.00   3.000      2   .667    79.
 --  215   110   132  2    -42.905   -26.59  2509.00   3.097      2   .643    82.
 --  216   111   112  2      1.301      .52  2509.00   3.000      2  1.000    79.
 --  217   111   133  2    -44.845   -27.79  2509.00   3.097      2   .643    82.
 --  218   112   113  2      3.103     1.24  2509.00   3.000      2  1.000    79.
 --  219   112   134  2    -46.090   -28.56  2509.00   3.097      2   .643    82.
 --  220   113   114  2      4.873     1.94  2509.00   3.000      2  1.000    79.
 --  221   113   135  2    -46.883   -29.05  2509.00   3.097      2   .643    82.
 --  222   114   115  2      6.423     2.56  2509.00   3.000      2  1.000    79.
 --  223   114   136  2    -47.447   -29.40  2509.00   3.097      2   .643    82.
 --  224   115   116  2      7.637     3.04  2509.00   3.000      2  1.000    79.
 --  225   115   137  2    -48.003   -29.75  2509.00   3.097      2   .643    82.
 --  226   116   117  2      9.873     3.93  2509.00   3.000      2  1.000    79.
 --  227   116   138  2    -49.561   -30.71  2509.00   3.097      2   .643    82.
 --  228   117   118  2     15.457     6.16  2509.00   3.000      2  1.000    79.
 --  229   117   139  2    -49.095   -30.42  2509.00   3.097      2   .643    82.
 --  230   118   119  2     24.842     9.90  2509.00   3.000      2  1.000    79.
 --  231   118   140  2    -48.130   -29.82  2509.00   3.097      2   .643    82.
 --  232   119   120  2     36.406    14.51  2509.00   3.000      2  1.000    79.
 --  233   119   141  2    -48.608   -30.12  2509.00   3.097      2   .643    82.
 --  234   120   121  2     45.020    17.94  2509.00   3.000      2  1.000    79.
 --  235   120   142  2    -53.937   -33.42  2509.00   3.097      2   .643    82.
 --  236   121   122  2     46.237    18.43  2509.00   3.000      2  1.000    79.
 --  237   121   143  2    -64.606   -40.03  2509.00   3.097      2   .643    82.
 --  238   122   123  2     35.770    13.43  2664.00   3.000      1  1.000    80.
 --  239   122   144  2    -81.243   -47.71  2664.00   3.097      1   .639    82.
 --  240   123   124  2     20.298     7.62  2664.00   3.000      1  1.000    80.
 --  241   123   145  2    -31.418   -18.45  2664.00   3.097      1   .639    82.
 --  242   124   125  2      9.667     3.63  2664.00   3.000      1  1.000    80.
 --  243   124   146  2    -15.267    -8.97  2664.00   3.097      1   .639    82.
 --  244   125   126  2      7.011     2.63  2664.00   2.450      1  1.000    65.
 --  245   125   147  2     -6.337    -3.85  2664.00   3.182      1   .618    85.
 --  246   127   128  2     -1.692    -1.01  2509.00   3.000      2   .667    79.
 --  247   127   148  2    -27.793   -17.23  2509.00   3.098      2   .643    82.
 --  248   128   129  2     -2.307    -1.38  2509.00   3.000      2   .667    79.
 --  249   128   149  2    -33.728   -20.90  2509.00   3.098      2   .643    82.
 --  250   129   130  2     -1.600     -.96  2509.00   3.000      2   .667    79.
 --  251   129   150  2    -38.582   -23.91  2509.00   3.098      2   .643    82.
 --  252   130   131  2      -.746     -.45  2509.00   3.000      2   .667    79.
 --  253   130   151  2    -42.162   -26.13  2509.00   3.098      2   .643    82.
 --  254   131   132  2      -.280     -.17  2509.00   3.000      2   .667    79.
 --  255   131   152  2    -44.850   -27.80  2509.00   3.098      2   .643    82.
 --  256   132   133  2       .171      .07  2509.00   3.000      2  1.000    79.
 --  257   132   153  2    -46.995   -29.13  2509.00   3.098      2   .643    82.
 --  258   133   134  2       .991      .40  2509.00   3.000      2  1.000    79.
 --  259   133   154  2    -48.673   -30.17  2509.00   3.098      2   .643    82.
 --  260   134   135  2      2.003      .80  2509.00   3.000      2  1.000    79.
 --  261   134   155  2    -49.916   -30.94  2509.00   3.098      2   .643    82.
 --  262   135   136  2      3.027     1.21  2509.00   3.000      2  1.000    79.
 --  263   135   156  2    -50.792   -31.48  2509.00   3.098      2   .643    82.
 --  264   136   137  2      4.059     1.62  2509.00   3.000      2  1.000    79.
 --  265   136   157  2    -51.417   -31.87  2509.00   3.098      2   .643    82.
 --  266   137   138  2      5.419     2.16  2509.00   3.000      2  1.000    79.
 --  267   137   158  2    -51.894   -32.16  2509.00   3.098      2   .643    82.
 --  268   138   139  2      8.104     3.23  2509.00   3.000      2  1.000    79.
 --  269   138   159  2    -52.491   -32.53  2509.00   3.098      2   .643    82.
 --  270   139   140  2     12.872     5.13  2509.00   3.000      2  1.000    79.
 --  271   139   160  2    -51.983   -32.22  2509.00   3.098      2   .643    82.
 --  272   140   141  2     20.600     8.21  2509.00   3.000      2  1.000    79.
 --  273   140   161  2    -51.167   -31.71  2509.00   3.098      2   .643    82.
 --  274   141   142  2     30.847    12.29  2509.00   3.000      2  1.000    79.
 --  275   141   162  2    -51.951   -32.20  2509.00   3.098      2   .643    82.
 --  276   142   143  2     40.894    16.30  2509.00   3.000      2  1.000    79.
 --  277   142   163  2    -57.816   -35.83  2509.00   3.098      2   .643    82.
 --  278   143   144  2     43.652    17.40  2509.00   3.000      2  1.000    79.
 --  279   143   164  2    -74.774   -46.34  2509.00   3.098      2   .643    82.
 --  280   144   145  2     34.212    12.84  2664.00   3.000      1  1.000    80.
 --  281   144   165  2   -117.143   -68.81  2664.00   3.098      1   .639    82.
 --  282   145   146  2     19.776     7.42  2664.00   3.000      1  1.000    80.
 --  283   145   166  2    -18.276   -10.74  2664.00   3.098      1   .639    82.
 --  284   146   147  2     10.694     4.01  2664.00   3.730      1  1.000    99.
 --  285   146   167  2     -6.793    -4.05  2664.00   3.133      1   .630    83.
 --  286   148   149  2     -2.134    -1.27  2509.00   3.000      2   .667    79.
 --  287   148   168  2    -30.944   -19.16  2509.00   3.095      2   .644    82.
 --  288   149   150  2     -2.210    -1.32  2509.00   3.000      2   .667    79.
 --  289   149   169  2    -40.782   -25.25  2509.00   3.095      2   .644    82.
 --  290   150   151  2     -1.450     -.87  2509.00   3.000      2   .667    79.
 --  291   150   170  2    -46.828   -29.00  2509.00   3.095      2   .644    82.
 --  292   151   152  2      -.729     -.44  2509.00   3.000      2   .667    79.
 --  293   151   171  2    -51.302   -31.77  2509.00   3.095      2   .644    82.
 --  294   152   153  2      -.203     -.12  2509.00   3.000      2   .667    79.
 --  295   152   172  2    -54.933   -34.01  2509.00   3.095      2   .644    82.
 --  296   153   154  2       .172      .07  2509.00   3.000      2  1.000    79.
 --  297   153   173  2    -57.922   -35.86  2509.00   3.095      2   .644    82.
 --  298   154   155  2       .531      .21  2509.00   3.000      2  1.000    79.
 --  299   154   174  2    -60.194   -37.27  2509.00   3.095      2   .644    82.
 --  300   155   156  2       .930      .37  2509.00   3.000      2  1.000    79.
 --  301   155   175  2    -61.834   -38.29  2509.00   3.095      2   .644    82.
 --  302   156   157  2      1.331      .53  2509.00   3.000      2  1.000    79.
 --  303   156   176  2    -63.112   -39.08  2509.00   3.095      2   .644    82.
 --  304   157   158  2      1.774      .71  2509.00   3.000      2  1.000    79.
 --  305   157   177  2    -64.353   -39.85  2509.00   3.095      2   .644    82.
 --  306   158   159  2      2.518     1.00  2509.00   3.000      2  1.000    79.
 --  307   158   178  2    -65.867   -40.78  2509.00   3.095      2   .644    82.
 --  308   159   160  2      3.916     1.56  2509.00   3.000      2  1.000    79.
 --  309   159   179  2    -67.625   -41.87  2509.00   3.095      2   .644    82.
 --  310   160   161  2      6.204     2.47  2509.00   3.000      2  1.000    79.
 --  311   160   180  2    -68.390   -42.35  2509.00   3.095      2   .644    82.
 --  312   161   162  2      9.994     3.98  2509.00   3.000      2  1.000    79.
 --  313   161   181  2    -68.425   -42.37  2509.00   3.095      2   .644    82.
 --  314   162   163  2     16.161     6.44  2509.00   3.000      2  1.000    79.
 --  315   162   182  2    -69.642   -43.12  2509.00   3.095      2   .644    82.
 --  316   163   164  2     26.081    10.39  2509.00   3.000      2  1.000    79.
 --  317   163   183  2    -75.333   -46.64  2509.00   3.095      2   .644    82.
 --  318   164   165  2     40.341    16.08  2509.00   3.000      2  1.000    79.
 --  319   164   184  2    -92.206   -57.09  2509.00   3.095      2   .644    82.
 --  320   165   166  2     30.507    11.45  2664.00   3.000      1  1.000    80.
 --  321   165   185  2   -186.486  -102.00  2664.00   2.906      1   .686    77.
 --  322   166   167  2      6.582     2.47  2664.00   3.470      1  1.000    92.
 --  323   166   186  2     16.909     6.35  2664.00   2.356      1  1.000    63.
 --  324   168   169  2       .000      .00  2509.00   3.000      2  1.000    79.
 --  325   169   170  2       .000      .00  2509.00   3.000      2  1.000    79.
 --  326   170   171  2       .000      .00  2509.00   3.000      2  1.000    79.
 --  327   171   172  2       .000      .00  2509.00   3.000      2  1.000    79.
 --  328   172   173  2       .000      .00  2509.00   3.000      2  1.000    79.
 --  329   173   174  2       .000      .00  2509.00   3.000      2  1.000    79.
 --  330   174   175  2       .000      .00  2509.00   3.000      2  1.000    79.
 --  331   175   176  2       .000      .00  2509.00   3.000      2  1.000    79.
 --  332   176   177  2       .000      .00  2509.00   3.000      2  1.000    79.
 --  333   177   178  2       .000      .00  2509.00   3.000      2  1.000    79.
 --  334   178   179  2       .000      .00  2509.00   3.000      2  1.000    79.
 --  335   179   180  2       .000      .00  2509.00   3.000      2  1.000    79.
 --  336   180   181  2       .000      .00  2509.00   3.000      2  1.000    79.
 --  337   181   182  2       .000      .00  2509.00   3.000      2   .667    79.
 --  338   182   183  2       .000      .00  2509.00   3.000      2   .667    79.
 --  339   183   184  2       .000      .00  2509.00   3.000      2   .667    79.
 --  340   184   185  2       .000      .00  2509.00   3.009      2   .665    80.
 --  341   185   186  2    -26.986   -15.79  2664.00   3.088      1   .642    82.
 --  342   167   186  2    -30.310   -27.99  2664.00   4.194      1   .407   112.
 --  343   147   167  2    -29.003   -30.22  2664.00   4.497      1   .360   120.
 --  344   126   147  2    -24.095   -16.97  2664.00   3.543      1   .533    94.
 --  345    79   102  2    -22.168   -15.61  2664.00   3.543      1   .533    94.
 --  346    57    79  2    -29.042   -30.26  2664.00   4.497      1   .360   120.
 --  347    36    57  2    -41.096   -37.94  2664.00   4.194      1   .407   112.
 --  348   187   188  2      1.135      .45  2509.00   3.000      2  1.000    79.
 --  349   187   189  2     -7.030    -3.91  2509.00   2.797      2   .716    74.
 --  350   188   190  2      1.036      .41  2509.00   3.000      2  1.000    79.
 --  351   188   191  2     -7.320    -4.07  2509.00   2.797      2   .716    74.
 --  352   190   192  2       .834      .33  2509.00   3.000      2  1.000    79.
 --  353   190   193  2     -8.360    -4.65  2509.00   2.797      2   .716    74.
 --  354   192   194  2       .789      .31  2509.00   3.000      2  1.000    79.
 --  355   192   195  2     -9.826    -5.47  2509.00   2.797      2   .716    74.
 --  356   194   196  2       .865      .34  2509.00   3.000      2  1.000    79.
 --  357   194   197  2    -11.616    -6.46  2509.00   2.797      2   .716    74.
 --  358   196   198  2       .925      .37  2509.00   3.000      2  1.000    79.
 --  359   196   199  2    -13.060    -7.27  2509.00   2.797      2   .716    74.
 --  360   198   200  2       .915      .36  2509.00   3.000      2  1.000    79.
 --  361   198   201  2    -13.776    -7.67  2509.00   2.797      2   .716    74.
 --  362   200   202  2       .902      .36  2509.00   3.000      2  1.000    79.
 --  363   200   203  2    -13.957    -7.77  2509.00   2.797      2   .716    74.
 --  364   202   204  2      1.005      .40  2509.00   3.000      2  1.000    79.
 --  365   202   205  2    -13.783    -7.67  2509.00   2.797      2   .716    74.
 --  366   204   206  2      1.285      .51  2509.00   3.000      2  1.000    79.
 --  367   204   207  2    -13.379    -7.45  2509.00   2.797      2   .716    74.
 --  368   206   208  2      1.435      .57  2509.00   3.000      2  1.000    79.
 --  369   206   209  2    -12.905    -7.18  2509.00   2.797      2   .716    74.
 --  370   208   210  2       .919      .37  2509.00   3.000      2  1.000    79.
 --  371   208   211  2    -12.290    -6.84  2509.00   2.797      2   .716    74.
 --  372   210   212  2     -1.099     -.66  2509.00   3.000      2   .667    79.
 --  373   210   213  2    -11.788    -6.56  2509.00   2.797      2   .716    74.
 --  374   212   214  2     -5.794    -3.46  2509.00   3.000      2   .667    79.
 --  375   212   215  2    -11.889    -6.62  2509.00   2.797      2   .716    74.
 --  376   214   216  2    -15.687    -9.37  2509.00   3.000      2   .667    79.
 --  377   214   217  2    -13.904    -7.74  2509.00   2.797      2   .716    74.
 --  378   216   218  2    -36.231   -21.65  2509.00   3.000      2   .667    79.
 --  379   216   219  2    -18.495   -10.29  2509.00   2.797      2   .716    74.
 --  380   218   220  2    -81.785   -48.86  2509.00   3.000      2   .667    79.
 --  381   218   221  2    -17.931    -9.98  2509.00   2.797      2   .716    74.
 --  382   220   222  2    -17.617   -10.00  2664.00   3.007      1   .662    80.
 --  383   220   223  2    -14.211    -7.48  2664.00   2.797      1   .713    74.
 --  384   222   224  2     -8.451    -4.21  2664.00   2.624      1   .753    70.
 --  385   189   191  2      1.595      .64  2509.00   3.000      2  1.000    79.
 --  386   189   225  2    -10.262    -5.71  2509.00   2.796      2   .717    74.
 --  387   191   193  2      1.812      .72  2509.00   3.000      2  1.000    79.
 --  388   191   226  2    -11.450    -6.37  2509.00   2.796      2   .717    74.
 --  389   193   195  2      1.656      .66  2509.00   3.000      2  1.000    79.
 --  390   193   227  2    -12.852    -7.15  2509.00   2.796      2   .717    74.
 --  391   195   197  2      1.757      .70  2509.00   3.000      2  1.000    79.
 --  392   195   228  2    -14.589    -8.11  2509.00   2.796      2   .717    74.
 --  393   197   199  2      2.134      .85  2509.00   3.000      2  1.000    79.
 --  394   197   229  2    -16.884    -9.39  2509.00   2.796      2   .717    74.
 --  395   199   201  2      2.384      .95  2509.00   3.000      2  1.000    79.
 --  396   199   230  2    -18.664   -10.38  2509.00   2.796      2   .717    74.
 --  397   201   203  2      2.425      .97  2509.00   3.000      2  1.000    79.
 --  398   201   231  2    -19.464   -10.83  2509.00   2.796      2   .717    74.
 --  399   203   205  2      2.437      .97  2509.00   3.000      2  1.000    79.
 --  400   203   232  2    -19.655   -10.93  2509.00   2.796      2   .717    74.
 --  401   205   207  2      2.726     1.09  2509.00   3.000      2  1.000    79.
 --  402   205   233  2    -19.395   -10.79  2509.00   2.796      2   .717    74.
 --  403   207   209  2      3.679     1.47  2509.00   3.000      2  1.000    79.
 --  404   207   234  2    -18.679   -10.39  2509.00   2.796      2   .717    74.
 --  405   209   211  2      5.525     2.20  2509.00   3.000      2  1.000    79.
 --  406   209   235  2    -17.110    -9.52  2509.00   2.796      2   .717    74.
 --  407   211   213  2      5.805     2.31  2509.00   3.000      2  1.000    79.
 --  408   211   236  2    -14.718    -8.19  2509.00   2.796      2   .717    74.
 --  409   213   215  2      3.589     1.43  2509.00   3.000      2  1.000    79.
 --  410   213   237  2    -13.464    -7.49  2509.00   2.796      2   .717    74.
 --  411   215   217  2     -1.335     -.80  2509.00   3.000      2   .667    79.
 --  412   215   238  2    -12.807    -7.12  2509.00   2.796      2   .717    74.
 --  413   217   219  2     -8.706    -5.20  2509.00   3.000      2   .667    79.
 --  414   217   239  2    -13.935    -7.75  2509.00   2.796      2   .717    74.
 --  415   219   221  2    -16.405    -9.80  2509.00   3.000      2   .667    79.
 --  416   219   240  2    -18.462   -10.27  2509.00   2.796      2   .717    74.
 --  417   221   223  2    -13.131    -7.84  2509.00   3.000      2   .667    79.
 --  418   221   241  2    -24.967   -13.89  2509.00   2.796      2   .717    74.
 --  419   223   224  2    -13.385    -7.58  2664.00   3.000      1   .663    80.
 --  420   223   242  2    -17.822    -9.38  2664.00   2.796      1   .713    74.
 --  421   224   243  2     -5.133    -3.08  2664.00   3.150      1   .626    84.
 --  422   224   244  2     -6.209    -3.27  2664.00   2.796      1   .713    74.
 --  423   243   245  2     -7.173    -3.78  2664.00   2.800      1   .712    74.
 --  424   225   226  2      1.519      .61  2509.00   3.000      2  1.000    79.
 --  425   225   246  2    -11.758    -6.54  2509.00   2.798      2   .716    74.
 --  426   226   227  2      1.882      .75  2509.00   3.000      2  1.000    79.
 --  427   226   247  2    -13.392    -7.45  2509.00   2.798      2   .716    74.
 --  428   227   228  2      1.783      .71  2509.00   3.000      2  1.000    79.
 --  429   227   248  2    -14.849    -8.27  2509.00   2.798      2   .716    74.
 --  430   228   229  2      2.208      .88  2509.00   3.000      2  1.000    79.
 --  431   228   249  2    -16.043    -8.93  2509.00   2.798      2   .716    74.
 --  432   229   230  2      3.494     1.39  2509.00   3.000      2  1.000    79.
 --  433   229   250  2    -17.132    -9.54  2509.00   2.798      2   .716    74.
 --  434   230   231  2      3.879     1.55  2509.00   3.000      2  1.000    79.
 --  435   230   251  2    -17.817    -9.92  2509.00   2.798      2   .716    74.
 --  436   231   232  2      3.880     1.55  2509.00   3.000      2  1.000    79.
 --  437   231   252  2    -18.289   -10.18  2509.00   2.798      2   .716    74.
 --  438   232   233  2      3.902     1.56  2509.00   3.000      2  1.000    79.
 --  439   232   253  2    -18.488   -10.29  2509.00   2.798      2   .716    74.
 --  440   233   234  2      4.344     1.73  2509.00   3.000      2  1.000    79.
 --  441   233   254  2    -18.398   -10.24  2509.00   2.798      2   .716    74.
 --  442   234   235  2      5.826     2.32  2509.00   3.000      2  1.000    79.
 --  443   234   255  2    -17.922    -9.98  2509.00   2.798      2   .716    74.
 --  444   235   236  2      9.488     3.78  2509.00   3.000      2  1.000    79.
 --  445   235   256  2    -16.792    -9.35  2509.00   2.798      2   .716    74.
 --  446   236   237  2     10.792     4.30  2509.00   3.000      2  1.000    79.
 --  447   236   257  2    -15.075    -8.39  2509.00   2.798      2   .716    74.
 --  448   237   238  2      8.716     3.47  2509.00   3.000      2  1.000    79.
 --  449   237   258  2    -13.712    -7.63  2509.00   2.798      2   .716    74.
 --  450   238   239  2      3.558     1.42  2509.00   3.000      2  1.000    79.
 --  451   238   259  2    -13.080    -7.28  2509.00   2.798      2   .716    74.
 --  452   239   240  2     -1.912    -1.14  2509.00   3.000      2   .667    79.
 --  453   239   260  2    -13.996    -7.79  2509.00   2.798      2   .716    74.
 --  454   240   241  2     -5.848    -3.49  2509.00   3.000      2   .667    79.
 --  455   240   261  2    -18.455   -10.27  2509.00   2.798      2   .716    74.
 --  456   241   242  2     -1.931    -1.15  2509.00   3.000      2   .667    79.
 --  457   241   262  2    -25.638   -14.27  2509.00   2.798      2   .716    74.
 --  458   242   244  2     -4.573    -2.59  2664.00   3.000      1   .663    80.
 --  459   242   263  2    -16.285    -8.58  2664.00   2.798      1   .712    74.
 --  460   244   245  2      1.915      .72  2664.00   3.000      1  1.000    80.
 --  461   244   264  2      -.201     -.11  2664.00   2.798      1   .712    74.
 --  462   245   265  2      4.750     1.78  2664.00   2.350      1  1.000    63.
 --  463   245   266  2     -1.721     -.91  2664.00   2.798      1   .712    74.
 --  464   265   267  2    -14.259    -7.71  2664.00   2.873      1   .695    76.
 --  465   246   247  2      1.408      .56  2509.00   3.000      2  1.000    79.
 --  466   246   268  2    -12.201    -6.80  2509.00   2.800      2   .716    74.
 --  467   247   248  2      1.680      .67  2509.00   3.000      2  1.000    79.
 --  468   247   269  2    -13.930    -7.76  2509.00   2.800      2   .716    74.
 --  469   248   249  2      1.503      .60  2509.00   3.000      2  1.000    79.
 --  470   248   270  2    -15.347    -8.55  2509.00   2.800      2   .716    74.
 --  471   249   250  2      2.333      .93  2509.00   3.000      2  1.000    79.
 --  472   249   271  2    -16.119    -8.98  2509.00   2.800      2   .716    74.
 --  473   250   251  2      4.533     1.81  2509.00   3.000      2  1.000    79.
 --  474   250   272  2    -16.364    -9.11  2509.00   2.800      2   .716    74.
 --  475   251   252  2      4.975     1.98  2509.00   3.000      2  1.000    79.
 --  476   251   273  2    -16.547    -9.22  2509.00   2.800      2   .716    74.
 --  477   252   253  2      4.949     1.97  2509.00   3.000      2  1.000    79.
 --  478   252   274  2    -16.862    -9.39  2509.00   2.800      2   .716    74.
 --  479   253   254  2      5.072     2.02  2509.00   3.000      2  1.000    79.
 --  480   253   275  2    -17.189    -9.57  2509.00   2.800      2   .716    74.
 --  481   254   255  2      5.756     2.29  2509.00   3.000      2  1.000    79.
 --  482   254   276  2    -17.514    -9.76  2509.00   2.800      2   .716    74.
 --  483   255   256  2      7.605     3.03  2509.00   3.000      2  1.000    79.
 --  484   255   277  2    -17.862    -9.95  2509.00   2.800      2   .716    74.
 --  485   256   257  2     11.679     4.65  2509.00   3.000      2  1.000    79.
 --  486   256   278  2    -18.260   -10.17  2509.00   2.800      2   .716    74.
 --  487   257   258  2     13.328     5.31  2509.00   3.000      2  1.000    79.
 --  488   257   279  2    -18.592   -10.36  2509.00   2.800      2   .716    74.
 --  489   258   259  2     11.308     4.51  2509.00   3.000      2  1.000    79.
 --  490   258   280  2    -18.121   -10.09  2509.00   2.800      2   .716    74.
 --  491   259   260  2      5.566     2.22  2509.00   3.000      2  1.000    79.
 --  492   259   281  2    -17.630    -9.82  2509.00   2.800      2   .716    74.
 --  493   260   261  2       .537      .21  2509.00   3.000      2  1.000    79.
 --  494   260   282  2    -18.150   -10.11  2509.00   2.800      2   .716    74.
 --  495   261   262  2     -2.811    -1.68  2509.00   3.000      2   .667    79.
 --  496   261   283  2    -21.025   -11.71  2509.00   2.800      2   .716    74.
 --  497   262   263  2      -.520     -.31  2509.00   3.000      2   .667    79.
 --  498   262   284  2    -25.018   -13.93  2509.00   2.800      2   .716    74.
 --  499   263   264  2      -.550     -.31  2664.00   3.000      1   .663    80.
 --  500   263   285  2    -13.288    -7.01  2664.00   2.800      1   .712    74.
 --  501   264   266  2      3.084     1.16  2664.00   3.000      1  1.000    80.
 --  502   264   286  2      4.774     1.79  2664.00   2.800      1  1.000    74.
 --  503   266   267  2      3.294     1.24  2664.00   3.000      1  1.000    80.
 --  504   266   287  2      3.872     1.45  2664.00   2.800      1  1.000    74.
 --  505   267   288  2     -6.703    -3.53  2664.00   2.800      1   .712    74.
 --  506   268   269  2      1.391      .55  2509.00   3.000      2  1.000    79.
 --  507   268   289  2    -11.720    -6.52  2509.00   2.798      2   .716    74.
 --  508   269   270  2      1.646      .66  2509.00   3.000      2  1.000    79.
 --  509   269   290  2    -13.351    -7.43  2509.00   2.798      2   .716    74.
 --  510   270   271  2      1.457      .58  2509.00   3.000      2  1.000    79.
 --  511   270   291  2    -14.783    -8.23  2509.00   2.798      2   .716    74.
 --  512   271   272  2      2.288      .91  2509.00   3.000      2  1.000    79.
 --  513   271   292  2    -15.936    -8.87  2509.00   2.798      2   .716    74.
 --  514   272   273  2      4.519     1.80  2509.00   3.000      2  1.000    79.
 --  515   272   293  2    -16.983    -9.45  2509.00   2.798      2   .716    74.
 --  516   273   274  2      5.044     2.01  2509.00   3.000      2  1.000    79.
 --  517   273   294  2    -17.657    -9.83  2509.00   2.798      2   .716    74.
 --  518   274   275  2      5.176     2.06  2509.00   3.000      2  1.000    79.
 --  519   274   295  2    -18.231   -10.15  2509.00   2.798      2   .716    74.
 --  520   275   276  2      5.530     2.20  2509.00   3.000      2  1.000    79.
 --  521   275   296  2    -18.792   -10.46  2509.00   2.798      2   .716    74.
 --  522   276   277  2      6.452     2.57  2509.00   3.000      2  1.000    79.
 --  523   276   297  2    -19.579   -10.90  2509.00   2.798      2   .716    74.
 --  524   277   278  2      8.322     3.32  2509.00   3.000      2  1.000    79.
 --  525   277   298  2    -20.887   -11.63  2509.00   2.798      2   .716    74.
 --  526   278   279  2     11.826     4.71  2509.00   3.000      2  1.000    79.
